# 2022-03-02 12:06:40 UTC: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 4
# minNbSurvival: 4
# nbParameters: 6
# seed: 370047163
# confidence level: 0.95
# budget: 10000
# mu: 110
# deterministic: FALSE

# 2022-03-02 12:06:40 UTC: Iteration 1 of 4
# experimentsUsedSoFar: 0
# remainingBudget: 10000
# currentBudget: 2500
# nbConfigurations: 18
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
|x|         27|         18|         14|    1577107.264|        486|00:00:20|+0.56|0.58|0.4310|
|x|         28|         18|         14|    1520788.831|        504|00:00:20|+0.57|0.59|0.4204|
|x|         29|         18|         14|    1468347.852|        522|00:00:20|+0.55|0.57|0.4437|
|x|         30|         18|         14|    1419467.354|        540|00:00:20|+0.54|0.56|0.4488|
|x|         31|         18|         14|    1374000.665|        558|00:00:20|+0.53|0.55|0.4647|
|x|         32|         18|         14|    1331063.423|        576|00:00:20|+0.54|0.56|0.4534|
|x|         33|         18|         14|    1290728.186|        594|00:00:20|+0.52|0.53|0.4718|
|x|         34|         18|         14|    1252765.622|        612|00:00:20|+0.51|0.53|0.4771|
|x|         35|         18|         14|    1418365.143|        630|00:00:20|+0.52|0.54|0.4677|
|x|         36|         18|         14|    1526676.535|        648|00:00:20|+0.53|0.55|0.4581|
|x|         37|         18|         14|    1499137.276|        666|00:00:20|+0.54|0.55|0.4604|
|x|         38|         18|         14|    1537212.089|        684|00:00:20|+0.54|0.56|0.4543|
|x|         39|         18|         14|    1509140.328|        702|00:00:20|+0.54|0.55|0.4523|
|x|         40|         18|         14|    1534576.458|        720|00:00:20|+0.53|0.55|0.4617|
|x|         41|         18|         14|    1733564.172|        738|00:00:20|+0.54|0.55|0.4567|
|x|         42|         18|         14|    1692288.872|        756|00:00:20|+0.54|0.55|0.4580|
|x|         43|         18|         14|    1652933.335|        774|00:00:20|+0.52|0.54|0.4730|
|x|         44|         18|         14|    1615366.686|        792|00:00:20|+0.52|0.53|0.4835|
|x|         45|         18|         14|    1579470.980|        810|00:00:20|+0.53|0.54|0.4751|
|x|         46|         18|         14|    1545145.262|        828|00:00:20|+0.54|0.55|0.4669|
|x|         47|         18|         14|    1512269.851|        846|00:00:19|+0.55|0.55|0.4590|
|x|         48|         18|         14|    1480999.106|        864|00:00:20|+0.55|0.56|0.4527|
|x|         49|         18|         14|    1450774.744|        882|00:00:20|+0.56|0.57|0.4466|
|x|         50|         18|         14|    1421775.967|        900|00:00:20|+0.57|0.58|0.4397|
|x|         51|         18|         14|    1393898.026|        918|00:00:20|+0.56|0.57|0.4549|
|x|         52|         18|         14|    1367231.388|        936|00:00:20|+0.57|0.57|0.4481|
|x|         53|         18|         14|    1341623.249|        954|00:00:22|+0.55|0.56|0.4483|
|x|         54|         18|         14|    1316779.159|        972|00:00:20|+0.56|0.57|0.4417|
|x|         55|         18|         14|    1292837.789|        990|00:00:20|+0.54|0.55|0.4542|
|x|         56|         18|         14|    1269751.418|       1008|00:00:20|+0.54|0.55|0.4618|
|x|         57|         18|         14|    1927449.184|       1026|00:00:20|+0.55|0.55|0.4554|
|x|         58|         18|         14|    2689404.444|       1044|00:00:20|+0.55|0.56|0.4492|
|x|         59|         18|         14|    2676406.737|       1062|00:00:20|+0.56|0.57|0.4433|
|x|         60|         18|         14|    2705641.555|       1080|00:00:20|+0.57|0.57|0.4380|
|x|         61|         18|         14|    2681001.600|       1098|00:00:19|+0.57|0.58|0.4334|
|x|         62|         18|         14|    2639087.208|       1116|00:00:20|+0.56|0.57|0.4404|
|x|         63|         18|         14|    3847397.140|       1134|00:00:20|+0.57|0.58|0.4390|
|x|         64|         18|         14|    3787281.575|       1152|00:00:20|+0.57|0.58|0.4346|
|x|         65|         18|         14|    3729015.720|       1170|00:00:20|+0.56|0.57|0.4350|
|x|         66|         18|         14|    3672515.497|       1188|00:00:20|+0.55|0.56|0.4465|
|x|         67|         18|         14|    3617703.619|       1206|00:00:20|+0.56|0.57|0.4412|
|x|         68|         18|         14|    3564509.738|       1224|00:00:20|+0.57|0.57|0.4361|
|x|         69|         18|         14|    3512850.188|       1242|00:00:20|+0.57|0.58|0.4314|
|x|         70|         18|         14|    3463005.464|       1260|00:00:20|+0.58|0.58|0.4273|
|x|         71|         18|         14|    3414230.820|       1278|00:00:20|+0.58|0.59|0.4237|
|x|         72|         18|         14|    3366822.057|       1296|00:00:20|+0.59|0.59|0.4190|
|x|         73|         18|         14|    3320701.220|       1314|00:00:20|+0.58|0.58|0.4198|
|x|         74|         18|         14|    3275952.235|       1332|00:00:20|+0.58|0.59|0.4164|
|x|         75|         18|         14|    3232406.205|       1350|00:00:21|+0.57|0.58|0.4171|
|x|         76|         18|         14|    3189875.089|       1368|00:00:20|+0.58|0.58|0.4127|
|x|         77|         18|         14|    3148448.151|       1386|00:00:20|+0.57|0.58|0.4155|
|x|         78|         18|         14|    3108083.444|       1404|00:00:20|+0.56|0.56|0.4293|
|x|         79|         18|         14|    3698486.225|       1422|00:00:20|+0.56|0.57|0.4251|
|x|         80|         18|         14|    4304874.443|       1440|00:00:20|+0.57|0.57|0.4210|
|x|         81|         18|         14|    4300474.352|       1458|00:00:20|+0.57|0.58|0.4181|
|x|         82|         18|         14|    4305177.591|       1476|00:00:20|+0.58|0.58|0.4153|
|x|         83|         18|         14|    4292693.733|       1494|00:00:20|+0.58|0.59|0.4153|
|x|         84|         18|         14|    4256498.377|       1512|00:00:20|+0.56|0.57|0.4234|
|x|         85|         18|         14|    4840344.651|       1530|00:00:20|+0.57|0.57|0.4258|
|x|         86|         18|         14|    4784061.585|       1548|00:00:20|+0.56|0.57|0.4249|
|x|         87|         18|         14|    4729072.383|       1566|00:00:20|+0.56|0.56|0.4252|
|x|         88|         18|         14|    4675332.936|       1584|00:00:20|+0.55|0.56|0.4313|
|x|         89|         18|         14|    4622801.296|       1602|00:00:20|+0.56|0.56|0.4278|
|x|         90|         18|         14|    4571437.632|       1620|00:00:20|+0.56|0.57|0.4242|
|x|         91|         18|         14|    4521202.064|       1638|00:00:21|+0.56|0.57|0.4271|
|x|         92|         18|         14|    4472205.697|       1656|00:00:20|+0.57|0.57|0.4243|
|x|         93|         18|         14|    4424117.538|       1674|00:00:20|+0.57|0.58|0.4218|
|x|         94|         18|         14|    4377053.822|       1692|00:00:21|+0.57|0.58|0.4197|
|x|         95|         18|         14|    4330979.581|       1710|00:00:21|+0.56|0.57|0.4313|
|x|         96|         18|         14|    4285873.237|       1728|00:00:21|+0.56|0.57|0.4293|
|x|         97|         18|         14|    4241689.016|       1746|00:00:21|+0.56|0.57|0.4345|
|x|         98|         18|         14|    4198406.689|       1764|00:00:20|+0.56|0.57|0.4323|
|x|         99|         18|         14|    4155998.546|       1782|00:00:20|+0.55|0.55|0.4371|
|x|        100|         18|         14|    4114438.588|       1800|00:00:20|+0.54|0.55|0.4405|
|x|        101|         18|         14|    4144773.925|       1818|00:00:20|+0.55|0.55|0.4372|
|x|        102|         18|         14|    4284840.624|       1836|00:00:21|+0.55|0.56|0.4339|
|x|        103|         18|         14|    4249836.164|       1854|00:00:20|+0.55|0.56|0.4327|
|x|        104|         18|         14|    4221017.834|       1872|00:00:20|+0.55|0.56|0.4308|
|x|        105|         18|         14|    4185031.125|       1890|00:00:20|+0.56|0.56|0.4284|
|x|        106|         18|         14|    4146960.378|       1908|00:00:21|+0.55|0.56|0.4297|
|x|        107|         18|         14|    4306811.153|       1926|00:00:20|+0.55|0.56|0.4268|
|x|        108|         18|         14|    4266933.287|       1944|00:00:20|+0.55|0.56|0.4258|
|x|        109|         18|         14|    4227787.119|       1962|00:00:20|+0.55|0.55|0.4327|
|-|        110|         10|         14|    4189352.700|       1980|00:00:20|+0.55|0.56|0.3758|
|x|        111|         10|         14|    4151610.949|       1990|00:00:12|+0.56|0.56|0.3734|
|x|        112|         10|         14|    4114543.988|       2000|00:00:12|+0.56|0.56|0.3713|
|x|        113|         10|         14|    4078132.102|       2010|00:00:12|+0.56|0.56|0.3721|
|x|        114|         10|         14|    4042455.230|       2020|00:00:12|+0.56|0.57|0.3708|
|x|        115|         10|         14|    4007303.508|       2030|00:00:12|+0.57|0.57|0.3701|
|x|        116|         10|         14|    3972758.993|       2040|00:00:12|+0.57|0.57|0.3691|
|x|        117|         10|         14|    3938803.796|       2050|00:00:12|+0.56|0.56|0.3696|
|x|        118|         10|         14|    3905432.472|       2060|00:00:12|+0.56|0.56|0.3762|
|x|        119|         10|         14|    3872697.745|       2070|00:00:12|+0.55|0.56|0.3765|
|x|        120|         10|         14|    3840425.478|       2080|00:00:12|+0.56|0.56|0.3745|
|x|        121|         10|         14|    3808686.429|       2090|00:00:12|+0.56|0.56|0.3767|
|x|        122|         10|         14|    3777467.696|       2100|00:00:12|+0.55|0.55|0.3855|
|x|        123|         10|         14|    3860323.410|       2110|00:00:12|+0.55|0.55|0.3848|
|x|        124|         10|         14|    4163490.067|       2120|00:00:12|+0.55|0.55|0.3831|
|x|        125|         10|         14|    4134663.617|       2130|00:00:12|+0.55|0.56|0.3835|
|x|        126|         10|         14|    4107921.560|       2140|00:00:12|+0.56|0.56|0.3832|
|x|        127|         10|         14|    4085045.046|       2150|00:00:12|+0.56|0.56|0.3841|
|x|        128|         10|         14|    4065511.643|       2160|00:00:12|+0.54|0.54|0.3929|
|x|        129|         10|         14|    4104490.259|       2170|00:00:12|+0.54|0.55|0.3917|
|x|        130|         10|         14|    4072917.264|       2180|00:00:12|+0.54|0.54|0.3951|
|x|        131|         10|         14|    4041826.301|       2190|00:00:12|+0.53|0.54|0.3951|
|=|        132|         10|         14|    4011206.409|       2200|00:00:12|+0.53|0.54|0.3976|
|x|        133|         10|         14|    3981047.770|       2210|00:00:12|+0.54|0.54|0.3954|
|x|        134|         10|         14|    3951341.720|       2220|00:00:12|+0.54|0.54|0.3932|
|x|        135|         10|         14|    3922072.527|       2230|00:00:12|+0.54|0.55|0.3912|
|x|        136|         10|         14|    3893377.113|       2240|00:00:12|+0.54|0.55|0.3894|
|x|        137|         10|         14|    3864958.341|       2250|00:00:12|+0.55|0.55|0.3881|
|x|        138|         10|         14|    3836957.128|       2260|00:00:12|+0.55|0.55|0.3860|
|x|        139|         10|         14|    3809353.127|       2270|00:00:12|+0.54|0.55|0.3983|
|x|        140|         10|         14|    3782191.969|       2280|00:00:12|+0.55|0.55|0.3962|
|x|        141|         10|         14|    3755438.835|       2290|00:00:14|+0.54|0.54|0.3962|
|x|        142|         10|         14|    3728992.298|       2300|00:00:12|+0.54|0.55|0.3941|
|x|        143|         10|         14|    3702915.485|       2310|00:00:12|+0.54|0.54|0.3982|
|x|        144|         10|         14|    3677200.845|       2320|00:00:12|+0.53|0.53|0.4078|
|x|        145|         10|         14|    3874255.681|       2330|00:00:12|+0.53|0.54|0.4057|
|x|        146|         10|         14|    4305239.603|       2340|00:00:12|+0.54|0.54|0.4037|
|x|        147|         10|         14|    4282204.850|       2350|00:00:12|+0.54|0.54|0.4018|
|x|        148|         10|         14|    4290753.987|       2360|00:00:12|+0.54|0.55|0.3998|
|x|        149|         10|         14|    4264926.198|       2370|00:00:12|+0.54|0.55|0.3983|
|x|        150|         10|         14|    4236493.729|       2380|00:00:12|+0.54|0.54|0.4033|
|x|        151|         10|         14|    4588683.219|       2390|00:00:12|+0.54|0.55|0.4027|
|x|        152|         10|         14|    4558494.515|       2400|00:00:12|+0.54|0.55|0.4037|
|x|        153|         10|         14|    4528700.440|       2410|00:00:12|+0.54|0.54|0.4036|
|-|        154|          6|         14|    4499293.301|       2420|00:00:12|+0.50|0.50|0.3780|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
Best-so-far configuration:          14    mean value:     4499293.301
Description of the best-so-far configuration:
   .ID. solver  scale popsize_factor elitist diagonal random_init fcmaes .PARENT.
14   14 CMA-ES 0.1997              7   False    False        True   True       NA

# 2022-03-02 12:53:25 UTC: Elite configurations (first number is the configuration ID; listed from best to worst according to the mean value):
   solver  scale popsize_factor elitist diagonal random_init fcmaes
14 CMA-ES 0.1997              7   False    False        True   True
10 CMA-ES 6.1404              8    True    False       False  False
9  CMA-ES 7.8555              5    True    False       False  False
12 CMA-ES 7.4240              6   False    False       False  False
# 2022-03-02 12:53:25 UTC: Iteration 2 of 4
# experimentsUsedSoFar: 2420
# remainingBudget: 7580
# currentBudget: 2526
# nbConfigurations: 17
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded

+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|      Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+---------------+-----------+--------+-----+----+------+
|x|        155|         17|         14|    52.28071660|         17|00:00:19|   NA|  NA|    NA|
|x|         16|         17|         14|    16250.74883|         30|00:00:15|+0.83|0.92|0.1336|
|x|        103|         17|         29|    167062.8086|         43|00:00:16|+0.82|0.88|0.1249|
|x|         31|         17|         29|    127797.1064|         56|00:00:16|+0.55|0.66|0.2978|
|x|         39|         17|         24|    192046.4722|         69|00:00:16|+0.61|0.69|0.3251|
|x|         81|         17|         29|    569434.6946|         82|00:00:15|+0.66|0.72|0.3044|
|x|        106|         17|         29|    634515.8921|         95|00:00:15|+0.51|0.58|0.4687|
|x|        145|         17|         14|    4689055.891|        108|00:00:15|+0.57|0.62|0.4214|
|x|         52|         17|         14|    4168853.331|        121|00:00:15|+0.61|0.66|0.3851|
|x|        141|         17|         14|    3752967.998|        134|00:00:18|+0.55|0.59|0.3917|
|x|         57|         17|         14|    6935291.282|        147|00:00:15|+0.59|0.62|0.3651|
|x|        128|         17|         14|    6489414.462|        160|00:00:15|+0.54|0.58|0.3925|
|x|         37|         17|         14|    6029284.425|        173|00:00:15|+0.54|0.58|0.3859|
|x|         64|         17|         14|    5598621.323|        186|00:00:15|+0.55|0.59|0.3708|
|x|        131|         17|         14|    5225379.968|        199|00:00:16|+0.51|0.55|0.3751|
|x|         85|         17|         14|    8266508.198|        212|00:00:16|+0.54|0.57|0.3725|
|x|         44|         17|         14|    7780243.054|        225|00:00:15|+0.51|0.54|0.4140|
|x|         36|         17|         14|    7643428.176|        238|00:00:15|+0.53|0.56|0.3986|
|x|         18|         17|         14|    7503338.906|        251|00:00:15|+0.47|0.50|0.4608|
|x|         28|         17|         14|    7128181.518|        264|00:00:15|+0.49|0.52|0.4506|
|x|         93|         17|         14|    6788744.632|        277|00:00:15|+0.51|0.53|0.4369|
|x|         34|         17|         14|    6480165.376|        290|00:00:15|+0.51|0.53|0.4434|
|x|         55|         17|         14|    6198419.221|        303|00:00:15|+0.48|0.50|0.4527|
|x|         74|         17|         14|    5940538.267|        316|00:00:16|+0.50|0.52|0.4426|
|x|          4|         17|         14|    5703162.773|        329|00:00:15|+0.51|0.53|0.4326|
|x|         51|         17|         14|    5483810.397|        342|00:00:15|+0.49|0.51|0.4312|
|x|        116|         17|         14|    5280711.486|        355|00:00:16|+0.50|0.52|0.4231|
|x|         15|         17|         14|    5111633.159|        368|00:00:15|+0.51|0.52|0.4199|
|x|         77|         17|         14|    4935369.977|        381|00:00:15|+0.50|0.52|0.4215|
|x|        100|         17|         14|    4770857.735|        394|00:00:16|+0.50|0.52|0.4281|
|x|         62|         17|         14|    4619614.237|        407|00:00:15|+0.46|0.48|0.4558|
|x|         58|         17|         14|    5916527.987|        420|00:00:15|+0.48|0.49|0.4453|
|x|        121|         17|         14|    5737239.275|        433|00:00:16|+0.47|0.49|0.4557|
|x|        105|         17|         14|    5581509.102|        446|00:00:15|+0.48|0.50|0.4478|
|x|        129|         17|         14|    5681858.930|        459|00:00:16|+0.49|0.51|0.4427|
|x|        148|         17|         14|    5678126.103|        472|00:00:16|+0.51|0.52|0.4337|
|x|         33|         17|         14|    5524663.252|        485|00:00:15|+0.48|0.49|0.4524|
|x|        136|         17|         14|    5379790.435|        498|00:00:16|+0.49|0.50|0.4471|
|x|         94|         17|         14|    5241850.377|        511|00:00:16|+0.50|0.51|0.4394|
|x|          1|         17|         14|    5110804.875|        524|00:00:15|+0.51|0.52|0.4309|
|x|        122|         17|         14|    4986151.122|        537|00:00:16|+0.49|0.51|0.4447|
|x|        125|         17|         14|    4880770.948|        550|00:00:16|+0.50|0.51|0.4447|
|x|        134|         17|         14|    4767274.810|        563|00:00:16|+0.51|0.52|0.4368|
|x|        109|         17|         14|    4658927.678|        576|00:00:15|+0.50|0.51|0.4508|
|x|         61|         17|         14|    4582120.491|        589|00:00:15|+0.51|0.52|0.4446|
|x|        133|         17|         14|    4482511.511|        602|00:00:15|+0.52|0.53|0.4371|
|x|         45|         17|         14|    4387140.201|        615|00:00:15|+0.52|0.53|0.4299|
|x|         76|         17|         14|    4295742.308|        628|00:00:15|+0.53|0.54|0.4228|
|x|         29|         17|         14|    4208074.106|        641|00:00:15|+0.52|0.53|0.4369|
|x|         66|         17|         14|    4123912.644|        654|00:00:15|+0.52|0.53|0.4487|
|x|        120|         17|         14|    4043052.116|        667|00:00:15|+0.52|0.53|0.4430|
|x|         67|         17|         14|    3965303.416|        680|00:00:15|+0.53|0.54|0.4363|
|x|         75|         17|         14|    3890675.050|        693|00:00:16|+0.52|0.53|0.4362|
|x|          5|         17|         14|    3818625.619|        706|00:00:15|+0.53|0.54|0.4311|
|x|         98|         17|         14|    3749196.442|        719|00:00:15|+0.53|0.54|0.4273|
|x|         35|         17|         14|    3808117.021|        732|00:00:15|+0.54|0.55|0.4219|
|x|         46|         17|         14|    3741316.511|        745|00:00:15|+0.55|0.55|0.4161|
|x|         56|         17|         14|    3676811.071|        758|00:00:15|+0.53|0.54|0.4267|
|x|          9|         17|         14|    3614509.221|        771|00:00:16|+0.53|0.54|0.4336|
|x|         90|         17|         14|    3554268.594|        784|00:00:16|+0.54|0.54|0.4284|
|x|         89|         17|         14|    3496002.174|        797|00:00:15|+0.54|0.55|0.4230|
|x|         69|         17|         14|    3439615.055|        810|00:00:15|+0.55|0.56|0.4180|
|x|         95|         17|         14|    3385018.006|        823|00:00:16|+0.54|0.54|0.4314|
|x|        108|         17|         14|    3332127.126|        836|00:00:15|+0.54|0.54|0.4285|
|x|        113|         17|         14|    3280863.645|        849|00:00:15|+0.54|0.55|0.4284|
|x|        139|         17|         14|    3231153.605|        862|00:00:15|+0.53|0.54|0.4286|
|x|         73|         17|         14|    3182927.447|        875|00:00:15|+0.53|0.54|0.4378|
|x|          3|         17|         14|    3136119.702|        888|00:00:15|+0.52|0.53|0.4419|
|x|        124|         17|         14|    3691436.647|        901|00:00:15|+0.53|0.54|0.4375|
|x|        126|         17|         14|    3649632.758|        914|00:00:15|+0.53|0.54|0.4362|
|x|        115|         17|         14|    3598229.580|        927|00:00:15|+0.54|0.54|0.4325|
|x|         79|         17|         14|    4239225.047|        940|00:00:15|+0.54|0.55|0.4278|
|x|         25|         17|         14|    4181153.481|        953|00:00:15|+0.55|0.55|0.4307|
|x|         70|         17|         14|    4124971.941|        966|00:00:15|+0.55|0.56|0.4277|
|x|         59|         17|         14|    4095606.178|        979|00:00:15|+0.56|0.56|0.4233|
|x|         23|         17|         14|    4041716.825|        992|00:00:15|+0.56|0.57|0.4190|
|x|         13|         17|         14|    4156240.495|       1005|00:00:15|+0.57|0.57|0.4150|
|x|         50|         17|         14|    4102966.077|       1018|00:00:15|+0.57|0.58|0.4109|
|x|         11|         17|         14|    4051029.801|       1031|00:00:15|+0.57|0.58|0.4102|
|x|         22|         17|         14|    4000391.941|       1044|00:00:15|+0.56|0.57|0.4108|
|x|        112|         17|         14|    3951005.760|       1057|00:00:15|+0.57|0.57|0.4073|
|x|         84|         17|         14|    3918094.517|       1070|00:00:15|+0.56|0.56|0.4160|
|x|         40|         17|         14|    3901329.349|       1083|00:00:15|+0.55|0.56|0.4271|
|x|         78|         17|         14|    3854884.964|       1096|00:00:15|+0.54|0.55|0.4348|
|x|         88|         17|         14|    3809533.388|       1109|00:00:15|+0.54|0.54|0.4347|
|x|        135|         17|         14|    3765236.497|       1122|00:00:16|+0.54|0.55|0.4312|
|x|        111|         17|         14|    3721958.128|       1135|00:00:15|+0.54|0.55|0.4275|
|x|        147|         17|         14|    3690107.818|       1148|00:00:16|+0.55|0.55|0.4247|
|x|        114|         17|         14|    3648769.176|       1161|00:00:15|+0.55|0.56|0.4225|
|x|         83|         17|         14|    3644549.712|       1174|00:00:15|+0.56|0.56|0.4199|
|x|        152|         17|         14|    3604499.717|       1187|00:00:15|+0.56|0.56|0.4229|
|x|        142|         17|         14|    3565320.705|       1200|00:00:15|+0.56|0.56|0.4193|
|x|        123|         17|         14|    3677185.218|       1213|00:00:15|+0.56|0.57|0.4161|
|x|        117|         17|         14|    3638066.237|       1226|00:00:15|+0.56|0.56|0.4253|
|x|         48|         17|         14|    3599889.478|       1239|00:00:15|+0.56|0.57|0.4225|
|x|         17|         17|         14|    3574917.757|       1252|00:00:15|+0.56|0.57|0.4200|
|x|         24|         17|         14|    3538064.108|       1265|00:00:15|+0.57|0.57|0.4167|
|x|         60|         17|         14|    3547170.554|       1278|00:00:15|+0.57|0.58|0.4134|
|x|          7|         17|         14|    3511340.559|       1291|00:00:15|+0.57|0.57|0.4137|
|x|         19|         17|         14|    3522826.716|       1304|00:00:15|+0.57|0.57|0.4107|
|x|         97|         17|         14|    3487947.282|       1317|00:00:16|+0.57|0.57|0.4165|
|x|          2|         17|         14|    3453752.778|       1330|00:00:15|+0.57|0.57|0.4135|
|x|        137|         17|         14|    3420221.249|       1343|00:00:15|+0.57|0.58|0.4111|
|x|        110|         17|         14|    3387334.516|       1356|00:00:16|+0.57|0.57|0.4114|
|x|         14|         17|         14|    3529241.022|       1369|00:00:15|+0.57|0.57|0.4086|
|x|         91|         17|         14|    3495946.305|       1382|00:00:15|+0.57|0.58|0.4082|
|x|         80|         17|         14|    3951213.570|       1395|00:00:15|+0.58|0.58|0.4053|
|x|        119|         17|         14|    3914720.852|       1408|00:00:16|+0.57|0.58|0.4090|
|x|         63|         17|         14|    4601398.760|       1421|00:00:15|+0.58|0.58|0.4077|
|-|         12|         11|         14|    4559567.864|       1434|00:00:15|+0.57|0.58|0.3835|
|x|         86|         11|         14|    4518490.685|       1441|00:00:08|+0.57|0.58|0.3839|
|x|        102|         11|         14|    4642714.672|       1448|00:00:08|+0.57|0.58|0.3824|
|x|        146|         11|         14|    5192760.634|       1455|00:00:08|+0.58|0.58|0.3798|
|x|         26|         11|         14|    5147225.023|       1462|00:00:07|+0.58|0.58|0.3784|
|x|        132|         11|         14|    5102466.550|       1469|00:00:08|+0.58|0.59|0.3791|
|x|          6|         11|         14|    5058480.886|       1476|00:00:08|+0.58|0.59|0.3766|
|x|         72|         11|         14|    5015252.843|       1483|00:00:07|+0.59|0.59|0.3741|
|x|         32|         11|         14|    4972750.776|       1490|00:00:08|+0.59|0.59|0.3717|
|x|        101|         11|         14|    4991284.867|       1497|00:00:08|+0.59|0.60|0.3693|
|x|        107|         11|         14|    5126782.437|       1504|00:00:08|+0.60|0.60|0.3675|
|x|        130|         11|         14|    5084412.343|       1511|00:00:08|+0.59|0.60|0.3725|
|x|         43|         11|         14|    5042736.839|       1518|00:00:07|+0.59|0.59|0.3764|
|x|        144|         11|         14|    5001739.038|       1525|00:00:08|+0.58|0.59|0.3868|
|x|         21|         11|         14|    4961402.441|       1532|00:00:07|+0.58|0.58|0.3873|
|x|         41|         11|         14|    4999255.804|       1539|00:00:07|+0.58|0.58|0.3878|
|x|        153|         11|         14|    4959579.178|       1546|00:00:08|+0.58|0.58|0.3882|
|x|         42|         11|         14|    4920527.386|       1553|00:00:08|+0.57|0.57|0.3912|
|x|         82|         11|         14|    4918696.234|       1560|00:00:07|+0.57|0.58|0.3897|
|x|         38|         11|         14|    4903403.861|       1567|00:00:08|+0.57|0.58|0.3888|
|x|        104|         11|         14|    4875321.753|       1574|00:00:08|+0.58|0.58|0.3878|
|x|        127|         11|         14|    4847285.742|       1581|00:00:08|+0.58|0.58|0.3878|
|-|         65|         10|         14|    4810563.888|       1588|00:00:07|+0.57|0.58|0.3787|
|x|         53|         10|         14|    4774469.423|       1594|00:00:08|+0.57|0.57|0.3791|
